/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward', None)
 -- forward : -10.67
 -- right : -0.12
 -- None : 2.13
 -- left : -9.74

('right', 'red', 'left', 'right', None)
 -- forward : -10.45
 -- right : 2.35
 -- None : 0.10
 -- left : -10.23

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.37
 -- right : -20.50
 -- None : 2.57
 -- left : -40.50

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 0.51
 -- None : 0.00
 -- left : 1.75

('forward', 'green', 'forward', None, None)
 -- forward : 1.15
 -- right : 0.28
 -- None : -4.77
 -- left : 0.91

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.34
 -- right : 1.27
 -- None : 2.54
 -- left : -39.15

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.46
 -- right : 1.15
 -- None : -5.75
 -- left : -19.77

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- right : 2.39
 -- None : -5.26
 -- left : -19.64

('left', 'red', 'forward', 'right', None)
 -- forward : -39.70
 -- right : -19.68
 -- None : 1.43
 -- left : -39.89

('left', 'red', None, 'right', 'forward')
 -- forward : -9.33
 -- right : 0.53
 -- None : 1.67
 -- left : -9.34

('left', 'green', None, 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : -3.88
 -- left : -19.61

('right', 'red', 'forward', 'left', None)
 -- forward : -39.26
 -- right : -19.95
 -- None : 1.11
 -- left : -40.38

('left', 'red', 'right', None, None)
 -- forward : -10.39
 -- right : 0.58
 -- None : 1.68
 -- left : -9.26

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.46
 -- right : 0.71
 -- None : 1.13
 -- left : -10.08

('right', 'green', None, 'left', 'left')
 -- forward : 0.94
 -- right : 1.88
 -- None : -5.05
 -- left : 0.46

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.89
 -- right : 2.71
 -- None : -4.62
 -- left : -19.84

('forward', 'red', None, None, 'forward')
 -- forward : -9.73
 -- right : 0.34
 -- None : 1.42
 -- left : -10.26

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.27
 -- right : 0.21
 -- None : 1.37
 -- left : -10.31

('forward', 'green', None, 'left', 'right')
 -- forward : 2.71
 -- right : 0.04
 -- None : -4.48
 -- left : -19.57

('right', 'red', 'right', 'forward', None)
 -- forward : -40.43
 -- right : 2.04
 -- None : -0.16
 -- left : -40.09

('forward', 'green', None, 'right', None)
 -- forward : 2.42
 -- right : 0.56
 -- None : -4.40
 -- left : 0.40

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.64
 -- None : -4.16
 -- left : -20.66

('right', 'green', None, 'right', 'left')
 -- forward : 0.51
 -- right : 2.12
 -- None : -5.12
 -- left : 0.13

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.82
 -- right : 0.92
 -- None : -3.70
 -- left : -18.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.86
 -- right : -0.34
 -- None : 2.86
 -- left : -8.92

('left', 'red', 'left', 'forward', None)
 -- forward : -40.90
 -- right : 0.09
 -- None : 1.88
 -- left : -39.62

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : 1.09
 -- left : -8.49

('forward', 'red', 'forward', 'right', None)
 -- forward : -40.08
 -- right : -19.26
 -- None : 1.06
 -- left : -39.77

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.27
 -- right : 0.76
 -- None : -4.99
 -- left : -0.05

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('forward', 'red', None, 'right', 'right')
 -- forward : -8.40
 -- right : 0.97
 -- None : 2.55
 -- left : -40.36

('left', 'red', 'right', 'forward', 'right')
 -- forward : -35.42
 -- right : -0.34
 -- None : 0.00
 -- left : -36.48

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.01
 -- right : 1.72
 -- None : -4.86
 -- left : -19.49

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.63
 -- right : 0.48
 -- None : -4.91
 -- left : -20.02

('right', 'red', 'forward', 'right', 'left')
 -- forward : -36.57
 -- right : -20.41
 -- None : 1.67
 -- left : -36.58

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.63
 -- right : -19.12
 -- None : 1.63
 -- left : -40.03

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.63
 -- right : 0.66
 -- None : 2.44
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.56
 -- right : 1.66
 -- None : -5.53
 -- left : 0.87

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.75
 -- right : 0.86
 -- None : 2.10
 -- left : -8.93

('right', 'red', 'right', None, 'forward')
 -- forward : -9.45
 -- right : 0.92
 -- None : -0.05
 -- left : -10.82

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.24
 -- right : 2.58
 -- None : 0.43
 -- left : -9.86

('forward', 'green', 'left', None, None)
 -- forward : 1.55
 -- right : 0.51
 -- None : -4.25
 -- left : 0.83

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.98
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.32
 -- right : -19.51
 -- None : 2.13
 -- left : -39.26

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : -5.22
 -- left : -18.64

('left', 'green', None, 'right', 'left')
 -- forward : 0.58
 -- right : 0.34
 -- None : -5.51
 -- left : 1.80

('right', 'red', 'forward', None, None)
 -- forward : -40.17
 -- right : -19.25
 -- None : 0.34
 -- left : -39.35

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -35.64
 -- right : -20.74
 -- None : 2.85
 -- left : -40.42

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.41
 -- right : 0.89
 -- None : -4.77
 -- left : -18.71

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.34
 -- right : 1.15
 -- None : -4.33
 -- left : -17.51

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.39
 -- right : -20.30
 -- None : 2.23
 -- left : -39.71

('left', 'red', 'forward', 'right', 'left')
 -- forward : -35.44
 -- right : 0.00
 -- None : 1.34
 -- left : -35.50

('left', 'red', None, 'forward', None)
 -- forward : -40.25
 -- right : 0.31
 -- None : 0.91
 -- left : -40.32

('left', 'red', 'right', 'forward', None)
 -- forward : -39.76
 -- right : 0.24
 -- None : 2.71
 -- left : -40.10

('left', 'green', None, 'forward', 'right')
 -- forward : 0.15
 -- right : 1.00
 -- None : -4.90
 -- left : -19.72

('right', 'red', 'right', 'forward', 'left')
 -- forward : -40.03
 -- right : 2.61
 -- None : 0.76
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.49
 -- right : 0.89
 -- None : 2.09
 -- left : -39.97

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.36
 -- right : -18.89
 -- None : 2.59
 -- left : -36.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.98
 -- right : 0.02
 -- None : -5.36
 -- left : 0.35

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.37
 -- right : -20.15
 -- None : 1.80
 -- left : -40.48

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 2.50
 -- None : -4.37
 -- left : 1.28

('left', 'red', 'right', 'left', None)
 -- forward : -9.82
 -- right : 0.62
 -- None : 1.36
 -- left : -10.68

('left', 'red', 'forward', 'left', None)
 -- forward : -40.17
 -- right : -20.71
 -- None : 1.61
 -- left : -39.29

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.73
 -- right : -20.95
 -- None : 0.88
 -- left : -39.78

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.88
 -- right : 0.70
 -- None : 2.80
 -- left : -8.88

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.39
 -- right : 0.62
 -- None : -5.55
 -- left : 0.19

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -36.87

('right', 'red', 'right', None, None)
 -- forward : -10.79
 -- right : 2.05
 -- None : 0.25
 -- left : -9.35

('right', 'green', None, 'left', None)
 -- forward : 0.51
 -- right : 2.61
 -- None : -4.72
 -- left : 0.96

('forward', 'red', 'left', None, 'left')
 -- forward : -10.63
 -- right : 0.80
 -- None : 1.86
 -- left : -9.71

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -5.62
 -- left : -20.30

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : -4.36
 -- left : -17.25

('forward', 'green', 'right', None, None)
 -- forward : 1.52
 -- right : 0.51
 -- None : -4.27
 -- left : 0.77

('left', 'red', None, None, 'forward')
 -- forward : -9.23
 -- right : 0.42
 -- None : 2.11
 -- left : -9.96

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.97
 -- right : 0.25
 -- None : -5.58
 -- left : 1.34

('right', 'green', 'right', None, 'right')
 -- forward : 0.63
 -- right : 1.42
 -- None : -5.43
 -- left : -20.34

('right', 'green', None, 'forward', 'right')
 -- forward : 0.90
 -- right : 2.32
 -- None : -4.68
 -- left : -19.46

('forward', 'red', None, 'forward', None)
 -- forward : -39.15
 -- right : 0.78
 -- None : 1.91
 -- left : -39.39

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -3.84
 -- left : -17.99

('right', 'green', 'left', None, 'right')
 -- forward : 0.86
 -- right : 1.59
 -- None : -3.76
 -- left : -20.44

('forward', 'green', 'right', 'right', None)
 -- forward : 2.21
 -- right : 0.10
 -- None : -5.59
 -- left : 0.44

('left', 'green', 'left', None, None)
 -- forward : 0.13
 -- right : 0.69
 -- None : -4.90
 -- left : 1.45

('left', 'red', None, None, 'right')
 -- forward : -10.15
 -- right : 0.10
 -- None : 1.21
 -- left : -39.62

('left', 'green', 'left', 'left', None)
 -- forward : 0.48
 -- right : 1.10
 -- None : -4.63
 -- left : 2.36

('right', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- right : 1.47
 -- None : -4.86
 -- left : -19.28

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.57
 -- right : 0.15
 -- None : 2.29
 -- left : -40.79

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.05
 -- right : 0.44
 -- None : -5.59
 -- left : 0.50

('forward', 'red', None, 'left', 'right')
 -- forward : -10.59
 -- right : 0.33
 -- None : 1.84
 -- left : -40.10

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.60
 -- right : 0.72
 -- None : 2.74
 -- left : -40.52

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.06
 -- right : 2.26
 -- None : -5.00
 -- left : 0.41

('forward', 'red', 'right', None, None)
 -- forward : -9.51
 -- right : 0.13
 -- None : 1.98
 -- left : -10.61

('forward', 'red', None, None, None)
 -- forward : -9.29
 -- right : 0.66
 -- None : 2.42
 -- left : -10.56

('right', 'green', 'left', 'left', None)
 -- forward : 0.16
 -- right : 1.55
 -- None : -4.42
 -- left : 0.29

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.84
 -- right : -19.28
 -- None : 0.13
 -- left : -35.64

('left', 'green', None, 'forward', 'left')
 -- forward : 0.13
 -- right : 0.16
 -- None : -4.82
 -- left : 1.93

('left', 'green', 'forward', 'left', None)
 -- forward : 0.11
 -- right : 0.42
 -- None : -4.25
 -- left : 2.90

('left', 'red', 'left', 'forward', 'right')
 -- forward : -36.26
 -- right : 0.30
 -- None : 2.37
 -- left : -40.30

('right', 'green', 'left', 'right', None)
 -- forward : 0.44
 -- right : 2.24
 -- None : -5.60
 -- left : 0.05

('left', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- right : -0.20
 -- None : -4.40
 -- left : -20.87

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.36
 -- right : -20.27
 -- None : 0.37
 -- left : -40.39

('left', 'red', 'forward', None, 'right')
 -- forward : -39.83
 -- right : -19.90
 -- None : 1.43
 -- left : -40.16

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : -0.22
 -- left : -8.56

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.33
 -- None : -4.89
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.88
 -- right : 0.19
 -- None : -4.90
 -- left : -18.49

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.40
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.38
 -- right : 0.40
 -- None : 1.83
 -- left : -10.47

('right', 'red', None, 'left', 'forward')
 -- forward : -10.52
 -- right : 1.40
 -- None : 0.43
 -- left : -9.67

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.27
 -- right : -17.89
 -- None : 1.19
 -- left : -35.75

('left', 'green', 'right', 'left', None)
 -- forward : 0.49
 -- right : 0.75
 -- None : -5.71
 -- left : 0.88

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : -4.17
 -- left : 0.45

('right', 'green', None, None, 'forward')
 -- forward : 0.35
 -- right : 1.56
 -- None : -5.07
 -- left : -19.79

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -10.12
 -- right : 0.00
 -- None : 1.71
 -- left : -9.20

('forward', 'green', 'right', None, 'right')
 -- forward : 2.62
 -- right : -0.28
 -- None : -5.87
 -- left : -19.65

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.71
 -- right : 0.10
 -- None : -5.75
 -- left : 0.12

('left', 'red', 'left', None, 'forward')
 -- forward : -9.54
 -- right : 0.38
 -- None : 2.82
 -- left : -9.52

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.31
 -- None : -4.41
 -- left : -20.63

('left', 'red', None, 'forward', 'left')
 -- forward : -40.60
 -- right : 0.38
 -- None : 1.31
 -- left : -39.52

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 2.16
 -- left : -9.24

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.08
 -- right : 0.19
 -- None : -4.32
 -- left : -20.42

('right', 'red', None, None, None)
 -- forward : -9.54
 -- right : 2.56
 -- None : 0.13
 -- left : -10.04

('left', 'green', None, 'forward', None)
 -- forward : 0.14
 -- right : -0.10
 -- None : -5.03
 -- left : 1.86

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.33
 -- right : 1.82
 -- None : -3.69
 -- left : -20.57

('right', 'red', None, 'forward', None)
 -- forward : -39.62
 -- right : 1.41
 -- None : 0.23
 -- left : -40.39

('forward', 'red', 'right', None, 'right')
 -- forward : -9.88
 -- right : 0.09
 -- None : 2.40
 -- left : -38.72

('left', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- right : 0.83
 -- None : -4.90
 -- left : 1.15

('left', 'red', 'right', None, 'left')
 -- forward : -10.65
 -- right : 1.01
 -- None : 1.53
 -- left : -9.47

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.69
 -- right : 0.77
 -- None : -4.22
 -- left : -19.84

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.19
 -- right : -20.48
 -- None : 2.34
 -- left : -40.19

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.30
 -- right : 0.53
 -- None : 2.01
 -- left : -36.65

('right', 'red', 'left', 'forward', 'right')
 -- forward : -40.19
 -- right : 2.23
 -- None : 0.31
 -- left : -35.84

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -10.14
 -- right : 2.28
 -- None : 0.68
 -- left : -10.16

('forward', 'red', None, None, 'left')
 -- forward : -9.42
 -- right : 0.50
 -- None : 1.15
 -- left : -10.91

('right', 'green', 'forward', None, 'right')
 -- forward : 1.06
 -- right : 1.34
 -- None : -5.24
 -- left : -19.72

('forward', 'green', 'right', 'left', None)
 -- forward : 2.25
 -- right : -0.06
 -- None : -5.75
 -- left : 0.52

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.79
 -- right : -19.66
 -- None : 1.19
 -- left : -39.27

('right', 'red', None, 'forward', 'right')
 -- forward : -40.28
 -- right : 2.72
 -- None : 0.83
 -- left : -39.28

('right', 'red', None, 'right', 'forward')
 -- forward : -10.48
 -- right : 2.68
 -- None : 0.53
 -- left : -9.56

('right', 'red', None, None, 'left')
 -- forward : -9.20
 -- right : 1.23
 -- None : 0.44
 -- left : -9.59

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.76
 -- right : 0.70
 -- None : -4.73
 -- left : 0.40

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.21
 -- right : -0.52
 -- None : -5.57
 -- left : -19.11

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.94
 -- None : -4.24
 -- left : 1.04

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.53
 -- right : 0.90
 -- None : -5.46
 -- left : 0.77

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.05
 -- right : -20.51
 -- None : 1.40
 -- left : -39.18

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.85
 -- left : -9.69

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -18.36
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.38
 -- right : 2.88
 -- None : 1.13
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- right : 2.87
 -- None : -5.06
 -- left : 0.65

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.32
 -- right : 0.00
 -- None : -5.65
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -39.79

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.83
 -- right : 2.51
 -- None : -4.18
 -- left : -19.74

('forward', 'red', 'right', 'right', 'right')
 -- forward : -8.71
 -- right : 0.00
 -- None : 1.36
 -- left : -36.27

('forward', 'red', 'left', None, None)
 -- forward : -9.63
 -- right : 0.55
 -- None : 2.12
 -- left : -9.11

('left', 'red', None, 'left', 'right')
 -- forward : -9.44
 -- right : 0.03
 -- None : 2.49
 -- left : -40.15

('forward', 'green', None, None, 'left')
 -- forward : 1.13
 -- right : 0.25
 -- None : -5.07
 -- left : 0.68

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.75
 -- right : 1.74
 -- None : -0.02
 -- left : -38.95

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.17
 -- right : 0.92
 -- None : -5.80
 -- left : -20.92

('forward', 'green', None, 'left', None)
 -- forward : 1.89
 -- right : 1.51
 -- None : -4.85
 -- left : 0.40

('right', 'red', 'left', 'forward', None)
 -- forward : -40.56
 -- right : 2.54
 -- None : 0.71
 -- left : -40.17

('right', 'red', 'right', None, 'right')
 -- forward : -10.62
 -- right : 2.39
 -- None : 1.04
 -- left : -40.18

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.46
 -- right : 0.91
 -- None : -5.91
 -- left : 0.60

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- right : 0.86
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.02
 -- right : 1.58
 -- None : 0.11
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.66
 -- right : 1.62
 -- None : 0.00
 -- left : -36.25

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : -5.45
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.37
 -- right : 2.07
 -- None : -4.93
 -- left : -20.34

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.26
 -- right : 0.94
 -- None : -4.05
 -- left : 1.42

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -4.75
 -- left : -18.95

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.44
 -- right : 1.11
 -- None : 0.00
 -- left : -17.73

('right', 'green', None, None, 'right')
 -- forward : 0.47
 -- right : 1.83
 -- None : -4.84
 -- left : -20.64

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.63
 -- right : -20.44
 -- None : 1.27
 -- left : -40.93

('right', 'red', None, 'right', None)
 -- forward : -10.27
 -- right : 2.15
 -- None : 0.32
 -- left : -9.44

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.82
 -- right : 0.75
 -- None : 1.68
 -- left : -9.61

('left', 'green', 'right', 'forward', None)
 -- forward : 0.79
 -- right : 1.32
 -- None : -5.93
 -- left : 1.55

('right', 'green', 'left', None, None)
 -- forward : 0.73
 -- right : 2.17
 -- None : -4.39
 -- left : 0.65

('forward', 'red', 'left', 'right', None)
 -- forward : -10.50
 -- right : 0.20
 -- None : 1.99
 -- left : -9.24

('right', 'red', None, 'left', 'right')
 -- forward : -10.02
 -- right : 2.18
 -- None : -0.00
 -- left : -40.89

('left', 'green', None, 'left', 'forward')
 -- forward : 1.38
 -- right : -0.03
 -- None : -5.75
 -- left : -19.49

('forward', 'green', None, None, 'forward')
 -- forward : 1.23
 -- right : 0.65
 -- None : -5.67
 -- left : -19.19

('right', 'red', 'left', None, 'left')
 -- forward : -9.90
 -- right : 1.08
 -- None : 1.08
 -- left : -9.82

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 1.01
 -- None : -4.71
 -- left : 0.10

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.94
 -- left : -39.20

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.48
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -39.43
 -- right : -19.95
 -- None : 0.48
 -- left : -40.38

('right', 'green', None, 'right', 'forward')
 -- forward : 0.05
 -- right : 2.64
 -- None : -5.40
 -- left : -20.80

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.04
 -- left : -10.72

('left', 'red', 'left', 'left', None)
 -- forward : -10.21
 -- right : 0.27
 -- None : 1.66
 -- left : -10.38

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.52
 -- right : -17.18
